resolucion,genre,deaths,sharktype
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
no injury,,0.0,other
death,m,1.0,other
death,m,1.0,
bite,f,0.0,
death,m,1.0,other
death,m,1.0,
death,m,1.0,
bite,m,,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
no injury,m,0.0,
death,m,1.0,
death,m,1.0,other
bite,m,0.0,
bite,m,,other
bite,m,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,
bite,m,,other
bite,m,0.0,tigershark
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,f,0.0,
bite,m,0.0,
death,m,1.0,
bite,,,other
death,m,,other
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,whiteshark
bite,,1.0,
bite,,1.0,
no injury,m,0.0,
bite,m,0.0,
no injury,,0.0,
bite,,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,mako
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
bite,,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,whiteshark
no injury,m,0.0,other
bite,m,0.0,whiteshark
no injury,m,,other
death,m,1.0,whiteshark
bite,m,0.0,
bite,f,0.0,other
death,f,1.0,whiteshark
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,f,1.0,
bite,m,,
death,m,1.0,tigershark
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
no injury,m,0.0,
bite,f,0.0,
bite,,,other
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
death,f,1.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,mako
bite,m,0.0,other
no injury,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,,other
bite,m,0.0,
no injury,,0.0,other
bite,f,0.0,
bite,m,,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,,other
bite,m,,other
no injury,,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,0.0,
death,m,1.0,
no injury,,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,,other
death,m,1.0,
bite,m,,other
no injury,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,f,1.0,
death,m,1.0,other
death,m,1.0,
death,m,,other
bite,m,0.0,
death,m,1.0,
no injury,,0.0,other
bite,m,0.0,
death,f,1.0,other
death,m,1.0,other
bite,m,0.0,whiteshark
death,m,1.0,
bite,m,0.0,
death,f,1.0,other
death,m,1.0,whiteshark
bite,m,,other
death,m,1.0,whiteshark
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,,,other
bite,m,0.0,other
death,m,1.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,,other
bite,m,0.0,
bite,m,0.0,
no injury,,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,,other
bite,m,0.0,other
bite,f,0.0,
death,m,1.0,other
death,m,1.0,
no injury,m,0.0,other
bite,f,0.0,
death,m,1.0,
death,m,1.0,tigershark
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,f,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
no injury,f,,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,,other
death,m,1.0,
death,m,,whiteshark
bite,m,0.0,
bite,f,0.0,
death,m,1.0,other
death,m,1.0,
no injury,f,0.0,other
bite,m,0.0,
no injury,m,0.0,other
no injury,m,0.0,
death,m,1.0,
death,m,1.0,
bite,f,0.0,other
bite,m,,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,tigershark
bite,m,0.0,
bite,f,0.0,
bite,f,,
no injury,,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,hammer
bite,m,0.0,other
bite,m,,other
bite,f,,other
bite,,,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,tigershark
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,f,1.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
,m,,other
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,whiteshark
bite,m,,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
no injury,,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
death,,1.0,
bite,m,,other
death,m,1.0,
bite,m,0.0,other
no injury,m,,other
bite,m,0.0,other
death,m,1.0,
bite,m,,other
bite,m,,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
death,,1.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,f,1.0,
bite,m,1.0,other
death,m,1.0,
no injury,m,0.0,
bite,f,,other
death,m,1.0,
death,f,1.0,
death,m,,other
bite,,,other
bite,,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,other
bite,m,0.0,
death,m,1.0,
bite,,,other
death,f,1.0,whiteshark
death,m,1.0,
death,m,1.0,
bite,otro,1.0,other
death,f,1.0,
death,m,,other
death,m,1.0,
death,m,1.0,bullshark
death,m,1.0,
bite,m,0.0,other
bite,m,1.0,other
bite,m,0.0,
no injury,m,,other
bite,m,0.0,
no injury,m,,other
death,f,1.0,
death,f,1.0,
death,m,1.0,
bite,m,0.0,
death,f,1.0,
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,whiteshark
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
no injury,m,0.0,mako
bite,m,0.0,
death,m,1.0,other
death,m,1.0,other
bite,m,,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,,other
bite,m,,other
death,m,1.0,
death,m,1.0,other
death,m,1.0,other
bite,m,,other
death,m,1.0,
bite,m,0.0,
bite,m,,tigershark
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
death,,,other
bite,m,,other
bite,m,,other
no injury,,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
no injury,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,1.0,
death,m,1.0,
death,m,1.0,bullshark
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
no injury,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,,other
no injury,m,0.0,
death,m,1.0,
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
death,m,1.0,whiteshark
bite,m,,other
,m,,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,,other
bite,m,0.0,
no injury,m,,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
no injury,,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,,1.0,
no injury,,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,other
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,other
death,m,,other
death,m,,other
death,m,1.0,
bite,f,,other
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
bite,m,0.0,whiteshark
death,m,1.0,
bite,f,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,,other
death,,1.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,,,
no injury,m,0.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
death,m,1.0,
no injury,,0.0,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
no injury,,0.0,
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,
no injury,f,,other
bite,m,0.0,
no injury,m,1.0,other
bite,m,,
death,m,1.0,
bite,m,0.0,
death,m,1.0,other
death,f,1.0,
death,f,1.0,
death,m,1.0,
no injury,,,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,f,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,,other
death,m,1.0,
death,m,1.0,
bite,,,
death,m,1.0,
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,
no injury,,,other
death,m,1.0,
bite,m,0.0,
death,m,1.0,other
bite,m,1.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,,1.0,
death,m,1.0,
bite,m,0.0,
death,m,,other
death,,1.0,
death,m,1.0,
death,,,other
bite,m,0.0,
death,m,1.0,
no injury,,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
bite,m,,
bite,m,,
death,m,1.0,
death,m,1.0,
bite,,,other
death,m,1.0,
bite,m,,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
no injury,,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,,1.0,other
death,m,1.0,
no injury,,0.0,
bite,m,,other
death,m,1.0,
bite,,,other
no injury,,0.0,
bite,m,,other
bite,m,0.0,other
no injury,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,,,other
death,m,1.0,
no injury,,0.0,other
death,m,1.0,
bite,,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
no injury,,0.0,
no injury,m,0.0,other
death,m,1.0,
bite,f,,other
death,m,1.0,
bite,m,0.0,
bite,m,,other
bite,m,,other
bite,m,,other
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
no injury,,0.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
no injury,m,0.0,other
bite,m,1.0,other
death,f,1.0,other
bite,m,0.0,
bite,m,,other
death,m,1.0,
death,m,1.0,
death,f,1.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,other
death,m,1.0,
bite,m,,other
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
no injury,m,0.0,
bite,m,0.0,
bite,m,,other
death,m,,other
death,m,1.0,
death,m,1.0,
no injury,m,0.0,
bite,m,0.0,
death,m,1.0,
death,,1.0,
death,m,0.0,whiteshark
death,m,1.0,bullshark
bite,m,1.0,
death,m,1.0,
no injury,m,0.0,other
bite,m,0.0,
bite,f,0.0,
bite,m,,other
death,m,1.0,
death,m,1.0,
no injury,,0.0,other
bite,f,0.0,
death,m,,other
bite,m,,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
bite,,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
death,m,1.0,tigershark
bite,m,0.0,other
death,m,1.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,other
death,m,1.0,
death,f,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,,1.0,
bite,m,0.0,
death,m,1.0,
no injury,m,0.0,other
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,f,0.0,other
bite,m,,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,,,other
death,m,1.0,
bite,m,,other
bite,m,0.0,other
death,m,1.0,
no injury,,0.0,
no injury,,0.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,whiteshark
bite,,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,,other
bite,m,0.0,hammer
bite,m,0.0,
death,m,1.0,
no injury,m,,
death,m,1.0,
no injury,m,,other
bite,m,0.0,
death,,1.0,
bite,m,,other
bite,m,0.0,
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,,
bite,m,0.0,tigershark
death,m,,other
death,m,1.0,whiteshark
death,m,1.0,other
death,m,1.0,
no injury,,0.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
no injury,,0.0,
death,m,1.0,
death,m,1.0,
bite,m,,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
no injury,,0.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
no injury,m,,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,
bite,m,,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
,,,other
bite,f,0.0,
bite,m,,other
death,m,1.0,
death,m,1.0,other
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,other
bite,m,1.0,
death,m,1.0,other
death,m,1.0,
bite,m,,other
bite,m,,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,1.0,
bite,m,,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,f,1.0,
death,m,1.0,
death,m,1.0,
no injury,m,,other
bite,m,0.0,
no injury,m,0.0,whiteshark
death,m,1.0,tigershark
bite,m,0.0,other
death,m,1.0,
no injury,m,0.0,whiteshark
bite,m,,other
death,m,1.0,
bite,m,,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,f,,other
death,m,1.0,
death,m,1.0,whiteshark
death,m,1.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,f,1.0,
bite,m,,other
bite,m,0.0,
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,,1.0,
bite,,0.0,
bite,m,,other
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,other
death,m,1.0,
no injury,,0.0,
bite,m,,
death,m,1.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
death,m,1.0,
bite,,,other
bite,,,
death,m,1.0,
bite,m,0.0,
death,f,1.0,hammer
bite,f,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,,,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,,,other
death,,1.0,
no injury,m,,other
bite,m,,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,mako
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,,,
death,m,1.0,
bite,m,0.0,
bite,m,,
bite,m,,other
no injury,,0.0,
no injury,m,0.0,
bite,m,0.0,
death,,1.0,
death,otro,1.0,other
death,f,1.0,
death,,1.0,
death,m,1.0,
death,f,1.0,
no injury,,0.0,
death,m,1.0,
death,m,1.0,
bite,m,1.0,tigershark
,m,1.0,
bite,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,,1.0,whiteshark
death,m,1.0,
bite,m,,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,
,m,,
death,m,1.0,
death,m,1.0,
death,m,1.0,
bite,,,other
bite,m,,
death,m,1.0,whiteshark
bite,m,0.0,
death,m,1.0,
bite,m,0.0,whiteshark
death,m,1.0,
death,m,,other
,m,,
death,m,1.0,
bite,m,,
death,m,1.0,
,m,,
,m,,whiteshark
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,1.0,
bite,m,1.0,
bite,m,0.0,
death,m,0.0,
death,m,1.0,
death,m,1.0,
bite,,0.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,f,0.0,
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
death,f,1.0,
death,m,1.0,other
bite,m,0.0,
bite,m,0.0,
bite,,0.0,
bite,f,0.0,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,
death,,1.0,
death,m,1.0,
bite,m,0.0,
death,m,1.0,
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,hammer
no injury,m,0.0,
death,m,1.0,
no injury,,0.0,other
death,m,1.0,
no injury,m,0.0,tigershark
death,m,1.0,tigershark
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
death,f,1.0,
bite,m,0.0,
no injury,m,0.0,other
death,f,1.0,
bite,m,0.0,hammer
bite,m,0.0,bullshark
bite,m,0.0,other
death,m,1.0,other
bite,f,0.0,
death,m,1.0,
bite,m,0.0,other
death,f,1.0,
no injury,m,,other
death,m,1.0,
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
bite,,0.0,
no injury,m,0.0,other
bite,m,0.0,other
death,m,1.0,tigershark
bite,m,0.0,
bite,m,0.0,bullshark
bite,m,0.0,bullshark
bite,m,0.0,whiteshark
bite,f,0.0,whiteshark
bite,m,0.0,
bite,f,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,bullshark
death,m,1.0,
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,
death,m,1.0,
death,,1.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,bullshark
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,
death,m,1.0,
no injury,m,0.0,whiteshark
bite,m,0.0,
death,m,1.0,tigershark
,m,,
death,,1.0,
bite,f,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
death,,1.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,
bite,m,0.0,
bite,f,0.0,
death,m,1.0,other
death,m,1.0,other
death,m,1.0,other
death,m,1.0,other
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
death,m,1.0,
